P5701,P5702,P5703,P5704,P5705,P5706,P5707,P5708,P5709,P5710,P5711
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0
4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,3.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0
4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0
4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0
5.0,4.0,3.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0
4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,1.0,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
3.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,1.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0
4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0
5.0,3.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0
4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0
5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
3.0,2.0,2.0,1.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0
4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,3.0,4.0
4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0
5.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0
4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0
4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0
5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0
4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0
5.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0
4.0,2.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,5.0
4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0
5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0
2.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0
3.0,4.0,4.0,3.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0
4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0
4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0
3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0
5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0
5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,5.0
3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0
5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0
4.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0
5.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0
5.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0
4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0
5.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0
4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0
4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0
3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0
3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
1.0,5.0,5.0,5.0,3.0,3.0,4.0,1.0,1.0,5.0,5.0
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0
2.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0
4.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,4.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,2.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0
3.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0
4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0
3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0
3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0
3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0
3.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0
4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0
5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2.0,1.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0
5.0,2.0,2.0,5.0,5.0,2.0,4.0,5.0,1.0,5.0,5.0
4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0
4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0
4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0
2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0
4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0
5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0
5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0
5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0
4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0
4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,3.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0
4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0
5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0
2.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0
1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
3.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0
2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,5.0,5.0
5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0
3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0
4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0
2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0
5.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0
3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,5.0
3.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0
4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,5.0,5.0
3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0
1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
